cluster_id	cluster_length	gcf_id	gcf_representative	nucleotide_representative	fragment_representative	filename
ACFE001c01a_T1SS_1@ACFE001c01a_T1SS_1	15034	GCF0000001	ACFE001c01a_T1SS_1@ACFE001c01a_T1SS_1	ACFE001c01a_T1SS_1@ACFE001c01a_T1SS_1	ACFE001c01a_T1SS_1@ACFE001c01a_T1SS_1	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_011206.1@@ACFE001c01a_T1SS_1/NC_011206.1@@ACFE001c01a_T1SS_1.fasta
ACPA009c01a_T1SS_1@ACPA009c01a_T1SS_1	15507	GCF0000002	ACPA009c01a_T1SS_1@ACPA009c01a_T1SS_1	ACPA009c01a_T1SS_1@ACPA009c01a_T1SS_1	ACPA009c01a_T1SS_1@ACPA009c01a_T1SS_1	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_021991.1@@ACPA009c01a_T1SS_1/NC_021991.1@@ACPA009c01a_T1SS_1.fasta
ANVA001c01a_T1SS_3@ANVA001c01a_T1SS_3	15416	GCF0000003	ANVA001c01a_T1SS_3@ANVA001c01a_T1SS_3	ANVA001c01a_T1SS_3@ANVA001c01a_T1SS_3	ANVA001c01a_T1SS_3@ANVA001c01a_T1SS_3	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_007413.1@@ANVA001c01a_T1SS_3/NC_007413.1@@ANVA001c01a_T1SS_3.fasta
BUGD001c02a_T1SS_1@BUGD001c02a_T1SS_1	29771	GCF0000004	BUGD001c02a_T1SS_1@BUGD001c02a_T1SS_1	BUGD001c02a_T1SS_1@BUGD001c02a_T1SS_1	BUGD001c02a_T1SS_1@BUGD001c02a_T1SS_1	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_015376.1@@BUGD001c02a_T1SS_1/NC_015376.1@@BUGD001c02a_T1SS_1.fasta
MEME001c01a_T1SS_1@MEME001c01a_T1SS_1	17278	GCF0000005	MEME001c01a_T1SS_1@MEME001c01a_T1SS_1	MEME001c01a_T1SS_1@MEME001c01a_T1SS_1	MEME001c01a_T1SS_1@MEME001c01a_T1SS_1	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_015572.1@@MEME001c01a_T1SS_1/NC_015572.1@@MEME001c01a_T1SS_1.fasta
NEME007c01a_T1SS_1@NEME007c01a_T1SS_1	16156	GCF0000006	NEME007c01a_T1SS_1@NEME007c01a_T1SS_1	NEME007c01a_T1SS_1@NEME007c01a_T1SS_1	NEME007c01a_T1SS_1@NEME007c01a_T1SS_1	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_017501.1@@NEME007c01a_T1SS_1/NC_017501.1@@NEME007c01a_T1SS_1.fasta
OCAN001c02a_T1SS_2@OCAN001c02a_T1SS_2	15242	GCF0000007	OCAN001c02a_T1SS_2@OCAN001c02a_T1SS_2	OCAN001c02a_T1SS_2@OCAN001c02a_T1SS_2	OCAN001c02a_T1SS_2@OCAN001c02a_T1SS_2	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_009668.1@@OCAN001c02a_T1SS_2/NC_009668.1@@OCAN001c02a_T1SS_2.fasta
PSAE006c01a_T1SS_2@PSAE006c01a_T1SS_2	20038	GCF0000008	PSAE006c01a_T1SS_2@PSAE006c01a_T1SS_2	PSAE006c01a_T1SS_2@PSAE006c01a_T1SS_2	PSAE006c01a_T1SS_2@PSAE006c01a_T1SS_2	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_017549.1@@PSAE006c01a_T1SS_2/NC_017549.1@@PSAE006c01a_T1SS_2.fasta
PSAE006c01a_T1SS_3@PSAE006c01a_T1SS_3	14469	GCF0000009	PSAE006c01a_T1SS_3@PSAE006c01a_T1SS_3	PSAE006c01a_T1SS_3@PSAE006c01a_T1SS_3	PSAE006c01a_T1SS_3@PSAE006c01a_T1SS_3	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_017549.1@@PSAE006c01a_T1SS_3/NC_017549.1@@PSAE006c01a_T1SS_3.fasta
RHLE003c01a_T1SS_2@RHLE003c01a_T1SS_2	14338	GCF0000010	RHLE003c01a_T1SS_2@RHLE003c01a_T1SS_2	RHLE003c01a_T1SS_2@RHLE003c01a_T1SS_2	RHLE003c01a_T1SS_2@RHLE003c01a_T1SS_2	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_012850.1@@RHLE003c01a_T1SS_2/NC_012850.1@@RHLE003c01a_T1SS_2.fasta
RI71001c01a_T1SS_3@RI71001c01a_T1SS_3	18680	GCF0000011	RI71001c01a_T1SS_3@RI71001c01a_T1SS_3	RI71001c01a_T1SS_3@RI71001c01a_T1SS_3	RI71001c01a_T1SS_3@RI71001c01a_T1SS_3	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_019678.1@@RI71001c01a_T1SS_3/NC_019678.1@@RI71001c01a_T1SS_3.fasta
SPCH001c01a_T1SS_1@SPCH001c01a_T1SS_1	23412	GCF0000012	SPCH001c01a_T1SS_1@SPCH001c01a_T1SS_1	SPCH001c01a_T1SS_1@SPCH001c01a_T1SS_1	SPCH001c01a_T1SS_1@SPCH001c01a_T1SS_1	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_015593.1@@SPCH001c01a_T1SS_1/NC_015593.1@@SPCH001c01a_T1SS_1.fasta
