cluster_id	cluster_length	gcf_id	gcf_representative	nucleotide_representative	fragment_representative	filename
CACL001c01a_T5bSS_2@CACL001c01a_T5bSS_2	15688	GCF0000001	CACL001c01a_T5bSS_2@CACL001c01a_T5bSS_2	CACL001c01a_T5bSS_2@CACL001c01a_T5bSS_2	CACL001c01a_T5bSS_2@CACL001c01a_T5bSS_2	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_022132.1@@CACL001c01a_T5bSS_2/NC_022132.1@@CACL001c01a_T5bSS_2.fasta
CHTR048c01a_T5aSS_2@CHTR048c01a_T5aSS_2	23151	GCF0000002	CHTR048c01a_T5aSS_2@CHTR048c01a_T5aSS_2	CHTR048c01a_T5aSS_2@CHTR048c01a_T5aSS_2	CHTR048c01a_T5aSS_2@CHTR048c01a_T5aSS_2	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_020938.1@@CHTR048c01a_T5aSS_2/NC_020938.1@@CHTR048c01a_T5aSS_2.fasta
CIKO001c01a_T4SS_typeT_1@CIKO001c01a_T4SS_typeT_1	23538	GCF0000003	CIKO001c01a_T4SS_typeT_1@CIKO001c01a_T4SS_typeT_1	CIKO001c01a_T4SS_typeT_1@CIKO001c01a_T4SS_typeT_1	CIKO001c01a_T4SS_typeT_1@CIKO001c01a_T4SS_typeT_1	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_009792.1@@CIKO001c01a_T4SS_typeT_1/NC_009792.1@@CIKO001c01a_T4SS_typeT_1.fasta
CLPA001c01a_Flagellum_1@CLPA001c01a_Flagellum_1	54312	GCF0000004	CLPA001c01a_Flagellum_1@CLPA001c01a_Flagellum_1	CLPA001c01a_Flagellum_1@CLPA001c01a_Flagellum_1	CLPA001c01a_Flagellum_1@CLPA001c01a_Flagellum_1	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_021182.1@@CLPA001c01a_Flagellum_1/NC_021182.1@@CLPA001c01a_Flagellum_1.fasta
COFU001c01a_T2SS_1@COFU001c01a_T2SS_1	21046	GCF0000005	COFU001c01a_T2SS_1@COFU001c01a_T2SS_1	COFU001c01a_T2SS_1@COFU001c01a_T2SS_1	COFU001c01a_T2SS_1@COFU001c01a_T2SS_1	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_015856.1@@COFU001c01a_T2SS_1/NC_015856.1@@COFU001c01a_T2SS_1.fasta
HASO001c01a_T5cSS_7@HASO001c01a_T5cSS_7	19466	GCF0000006	HASO001c01a_T5cSS_7@HASO001c01a_T5cSS_7	HASO001c01a_T5cSS_7@HASO001c01a_T5cSS_7	HASO001c01a_T5cSS_7@HASO001c01a_T5cSS_7	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_008309.1@@HASO001c01a_T5cSS_7/NC_008309.1@@HASO001c01a_T5cSS_7.fasta
ISPA001c01a_T1SS_1@ISPA001c01a_T1SS_1	22414	GCF0000007	ISPA001c01a_T1SS_1@ISPA001c01a_T1SS_1	ISPA001c01a_T1SS_1@ISPA001c01a_T1SS_1	ISPA001c01a_T1SS_1@ISPA001c01a_T1SS_1	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_014962.1@@ISPA001c01a_T1SS_1/NC_014962.1@@ISPA001c01a_T1SS_1.fasta
LEPN007c01a_T4SS_typeG_1@LEPN007c01a_T4SS_typeG_1	33553	GCF0000008	LEPN007c01a_T4SS_typeG_1@LEPN007c01a_T4SS_typeG_1	LEPN007c01a_T4SS_typeG_1@LEPN007c01a_T4SS_typeG_1	LEPN007c01a_T4SS_typeG_1@LEPN007c01a_T4SS_typeG_1	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_018139.1@@LEPN007c01a_T4SS_typeG_1/NC_018139.1@@LEPN007c01a_T4SS_typeG_1.fasta
PAMU003c01a_T5cSS_3@PAMU003c01a_T5cSS_3	10880	GCF0000009	PAMU003c01a_T5cSS_3@PAMU003c01a_T5cSS_3	PAMU003c01a_T5cSS_3@PAMU003c01a_T5cSS_3	PAMU003c01a_T5cSS_3@PAMU003c01a_T5cSS_3	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_016808.1@@PAMU003c01a_T5cSS_3/NC_016808.1@@PAMU003c01a_T5cSS_3.fasta
PECR002c01a_T5bSS_1@PECR002c01a_T5bSS_1	30378	GCF0000010	PECR002c01a_T5bSS_1@PECR002c01a_T5bSS_1	PECR002c01a_T5bSS_1@PECR002c01a_T5bSS_1	PECR002c01a_T5bSS_1@PECR002c01a_T5bSS_1	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_018525.1@@PECR002c01a_T5bSS_1/NC_018525.1@@PECR002c01a_T5bSS_1.fasta
