strain_id	systems_tsv	genes_tsv	gff_file	fasta_file	faa_file	fna_file
SPCH001c01a_T1SS_1	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_015593.1@@SPCH001c01a_T1SS_1/NC_015593.1@@SPCH001c01a_T1SS_1_systems.tsv	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_015593.1@@SPCH001c01a_T1SS_1/NC_015593.1@@SPCH001c01a_T1SS_1_genes.tsv	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_015593.1@@SPCH001c01a_T1SS_1/NC_015593.1@@SPCH001c01a_T1SS_1_standardized.gff	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_015593.1@@SPCH001c01a_T1SS_1/NC_015593.1@@SPCH001c01a_T1SS_1.fasta	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_015593.1@@SPCH001c01a_T1SS_1/NC_015593.1@@SPCH001c01a_T1SS_1.faa	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_015593.1@@SPCH001c01a_T1SS_1/NC_015593.1@@SPCH001c01a_T1SS_1.fna
OCAN001c02a_T1SS_2	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_009668.1@@OCAN001c02a_T1SS_2/NC_009668.1@@OCAN001c02a_T1SS_2_systems.tsv	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_009668.1@@OCAN001c02a_T1SS_2/NC_009668.1@@OCAN001c02a_T1SS_2_genes.tsv	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_009668.1@@OCAN001c02a_T1SS_2/NC_009668.1@@OCAN001c02a_T1SS_2_standardized.gff	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_009668.1@@OCAN001c02a_T1SS_2/NC_009668.1@@OCAN001c02a_T1SS_2.fasta	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_009668.1@@OCAN001c02a_T1SS_2/NC_009668.1@@OCAN001c02a_T1SS_2.faa	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_009668.1@@OCAN001c02a_T1SS_2/NC_009668.1@@OCAN001c02a_T1SS_2.fna
PSAE006c01a_T1SS_2	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_017549.1@@PSAE006c01a_T1SS_2/NC_017549.1@@PSAE006c01a_T1SS_2_systems.tsv	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_017549.1@@PSAE006c01a_T1SS_2/NC_017549.1@@PSAE006c01a_T1SS_2_genes.tsv	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_017549.1@@PSAE006c01a_T1SS_2/NC_017549.1@@PSAE006c01a_T1SS_2_standardized.gff	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_017549.1@@PSAE006c01a_T1SS_2/NC_017549.1@@PSAE006c01a_T1SS_2.fasta	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_017549.1@@PSAE006c01a_T1SS_2/NC_017549.1@@PSAE006c01a_T1SS_2.faa	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_017549.1@@PSAE006c01a_T1SS_2/NC_017549.1@@PSAE006c01a_T1SS_2.fna
PSAE006c01a_T1SS_3	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_017549.1@@PSAE006c01a_T1SS_3/NC_017549.1@@PSAE006c01a_T1SS_3_systems.tsv	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_017549.1@@PSAE006c01a_T1SS_3/NC_017549.1@@PSAE006c01a_T1SS_3_genes.tsv	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_017549.1@@PSAE006c01a_T1SS_3/NC_017549.1@@PSAE006c01a_T1SS_3_standardized.gff	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_017549.1@@PSAE006c01a_T1SS_3/NC_017549.1@@PSAE006c01a_T1SS_3.fasta	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_017549.1@@PSAE006c01a_T1SS_3/NC_017549.1@@PSAE006c01a_T1SS_3.faa	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_017549.1@@PSAE006c01a_T1SS_3/NC_017549.1@@PSAE006c01a_T1SS_3.fna
ANVA001c01a_T1SS_3	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_007413.1@@ANVA001c01a_T1SS_3/NC_007413.1@@ANVA001c01a_T1SS_3_systems.tsv	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_007413.1@@ANVA001c01a_T1SS_3/NC_007413.1@@ANVA001c01a_T1SS_3_genes.tsv	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_007413.1@@ANVA001c01a_T1SS_3/NC_007413.1@@ANVA001c01a_T1SS_3_standardized.gff	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_007413.1@@ANVA001c01a_T1SS_3/NC_007413.1@@ANVA001c01a_T1SS_3.fasta	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_007413.1@@ANVA001c01a_T1SS_3/NC_007413.1@@ANVA001c01a_T1SS_3.faa	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_007413.1@@ANVA001c01a_T1SS_3/NC_007413.1@@ANVA001c01a_T1SS_3.fna
BUGD001c02a_T1SS_1	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_015376.1@@BUGD001c02a_T1SS_1/NC_015376.1@@BUGD001c02a_T1SS_1_systems.tsv	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_015376.1@@BUGD001c02a_T1SS_1/NC_015376.1@@BUGD001c02a_T1SS_1_genes.tsv	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_015376.1@@BUGD001c02a_T1SS_1/NC_015376.1@@BUGD001c02a_T1SS_1_standardized.gff	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_015376.1@@BUGD001c02a_T1SS_1/NC_015376.1@@BUGD001c02a_T1SS_1.fasta	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_015376.1@@BUGD001c02a_T1SS_1/NC_015376.1@@BUGD001c02a_T1SS_1.faa	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_015376.1@@BUGD001c02a_T1SS_1/NC_015376.1@@BUGD001c02a_T1SS_1.fna
MEME001c01a_T1SS_1	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_015572.1@@MEME001c01a_T1SS_1/NC_015572.1@@MEME001c01a_T1SS_1_systems.tsv	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_015572.1@@MEME001c01a_T1SS_1/NC_015572.1@@MEME001c01a_T1SS_1_genes.tsv	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_015572.1@@MEME001c01a_T1SS_1/NC_015572.1@@MEME001c01a_T1SS_1_standardized.gff	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_015572.1@@MEME001c01a_T1SS_1/NC_015572.1@@MEME001c01a_T1SS_1.fasta	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_015572.1@@MEME001c01a_T1SS_1/NC_015572.1@@MEME001c01a_T1SS_1.faa	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_015572.1@@MEME001c01a_T1SS_1/NC_015572.1@@MEME001c01a_T1SS_1.fna
ACFE001c01a_T1SS_1	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_011206.1@@ACFE001c01a_T1SS_1/NC_011206.1@@ACFE001c01a_T1SS_1_systems.tsv	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_011206.1@@ACFE001c01a_T1SS_1/NC_011206.1@@ACFE001c01a_T1SS_1_genes.tsv	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_011206.1@@ACFE001c01a_T1SS_1/NC_011206.1@@ACFE001c01a_T1SS_1_standardized.gff	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_011206.1@@ACFE001c01a_T1SS_1/NC_011206.1@@ACFE001c01a_T1SS_1.fasta	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_011206.1@@ACFE001c01a_T1SS_1/NC_011206.1@@ACFE001c01a_T1SS_1.faa	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_011206.1@@ACFE001c01a_T1SS_1/NC_011206.1@@ACFE001c01a_T1SS_1.fna
ACPA009c01a_T1SS_1	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_021991.1@@ACPA009c01a_T1SS_1/NC_021991.1@@ACPA009c01a_T1SS_1_systems.tsv	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_021991.1@@ACPA009c01a_T1SS_1/NC_021991.1@@ACPA009c01a_T1SS_1_genes.tsv	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_021991.1@@ACPA009c01a_T1SS_1/NC_021991.1@@ACPA009c01a_T1SS_1_standardized.gff	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_021991.1@@ACPA009c01a_T1SS_1/NC_021991.1@@ACPA009c01a_T1SS_1.fasta	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_021991.1@@ACPA009c01a_T1SS_1/NC_021991.1@@ACPA009c01a_T1SS_1.faa	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_021991.1@@ACPA009c01a_T1SS_1/NC_021991.1@@ACPA009c01a_T1SS_1.fna
RHLE003c01a_T1SS_2	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_012850.1@@RHLE003c01a_T1SS_2/NC_012850.1@@RHLE003c01a_T1SS_2_systems.tsv	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_012850.1@@RHLE003c01a_T1SS_2/NC_012850.1@@RHLE003c01a_T1SS_2_genes.tsv	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_012850.1@@RHLE003c01a_T1SS_2/NC_012850.1@@RHLE003c01a_T1SS_2_standardized.gff	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_012850.1@@RHLE003c01a_T1SS_2/NC_012850.1@@RHLE003c01a_T1SS_2.fasta	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_012850.1@@RHLE003c01a_T1SS_2/NC_012850.1@@RHLE003c01a_T1SS_2.faa	/home/radoykov/projects/defense-system-clustering/test_igua_standard/debug_data/NC_012850.1@@RHLE003c01a_T1SS_2/NC_012850.1@@RHLE003c01a_T1SS_2.fna
