genome_id	systems_tsv	genes_tsv	gff_file	genome_fasta_file	protein_fasta_file	nucleotide_fasta_file
ECOR-44	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/ECOR-44/ECOR-44-defensefinder/ECOR-44_defense_finder_systems.tsv	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/ECOR-44/ECOR-44-defensefinder/ECOR-44_defense_finder_genes.tsv	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/ECOR-44/ECOR-44.gff	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/ECOR-44/ECOR-44.fa	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/ECOR-44/ECOR-44.faa	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/ECOR-44/ECOR-44.fna
IAI46	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/IAI46/IAI46-defensefinder/IAI46_defense_finder_systems.tsv	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/IAI46/IAI46-defensefinder/IAI46_defense_finder_genes.tsv	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/IAI46/IAI46.gff	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/IAI46/IAI46.fa	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/IAI46/IAI46.faa	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/IAI46/IAI46.fna
BW25113	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/BW25113/BW25113-defensefinder/BW25113_defense_finder_systems.tsv	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/BW25113/BW25113-defensefinder/BW25113_defense_finder_genes.tsv	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/BW25113/BW25113.gff	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/BW25113/BW25113.fa	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/BW25113/BW25113.faa	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/BW25113/BW25113.fna
LM33	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/LM33/LM33-defensefinder/LM33_defense_finder_systems.tsv	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/LM33/LM33-defensefinder/LM33_defense_finder_genes.tsv	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/LM33/LM33.gff	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/LM33/LM33.fa	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/LM33/LM33.faa	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/LM33/LM33.fna
NILS08	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/NILS08/NILS08-defensefinder/NILS08_defense_finder_systems.tsv	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/NILS08/NILS08-defensefinder/NILS08_defense_finder_genes.tsv	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/NILS08/NILS08.gff	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/NILS08/NILS08.fa	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/NILS08/NILS08.faa	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/NILS08/NILS08.fna
ECOR-49	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/ECOR-49/ECOR-49-defensefinder/ECOR-49_defense_finder_systems.tsv	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/ECOR-49/ECOR-49-defensefinder/ECOR-49_defense_finder_genes.tsv	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/ECOR-49/ECOR-49.gff	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/ECOR-49/ECOR-49.fa	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/ECOR-49/ECOR-49.faa	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/ECOR-49/ECOR-49.fna
381A	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/381A/381A-defensefinder/381A_defense_finder_systems.tsv	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/381A/381A-defensefinder/381A_defense_finder_genes.tsv	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/381A/381A.gff	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/381A/381A.fa	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/381A/381A.faa	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/381A/381A.fna
NILS19	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/NILS19/NILS19-defensefinder/NILS19_defense_finder_systems.tsv	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/NILS19/NILS19-defensefinder/NILS19_defense_finder_genes.tsv	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/NILS19/NILS19.gff	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/NILS19/NILS19.fa	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/NILS19/NILS19.faa	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/NILS19/NILS19.fna
NILS44	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/NILS44/NILS44-defensefinder/NILS44_defense_finder_systems.tsv	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/NILS44/NILS44-defensefinder/NILS44_defense_finder_genes.tsv	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/NILS44/NILS44.gff	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/NILS44/NILS44.fa	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/NILS44/NILS44.faa	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/NILS44/NILS44.fna
ECOR-46	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/ECOR-46/ECOR-46-defensefinder/ECOR-46_defense_finder_systems.tsv	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/ECOR-46/ECOR-46-defensefinder/ECOR-46_defense_finder_genes.tsv	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/ECOR-46/ECOR-46.gff	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/ECOR-46/ECOR-46.fa	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/ECOR-46/ECOR-46.faa	/home/radoykov/projects/defense-system-clustering/data/E_coli-15-strains/ECOR-46/ECOR-46.fna
