genome_id	systems_tsv	genes_tsv	gff_file	genome_fasta_file	protein_fasta_file	nucleotide_fasta_file
HASO001c01a_T5cSS_7	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_008309.1@@HASO001c01a_T5cSS_7/NC_008309.1_HASO001c01a_T5cSS_7_systems.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_008309.1@@HASO001c01a_T5cSS_7/NC_008309.1_HASO001c01a_T5cSS_7_genes.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_008309.1@@HASO001c01a_T5cSS_7/NC_008309.1@@HASO001c01a_T5cSS_7.gff	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_008309.1@@HASO001c01a_T5cSS_7/NC_008309.1@@HASO001c01a_T5cSS_7.fasta	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_008309.1@@HASO001c01a_T5cSS_7/NC_008309.1@@HASO001c01a_T5cSS_7.faa	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_008309.1@@HASO001c01a_T5cSS_7/NC_008309.1@@HASO001c01a_T5cSS_7.fna
ISPA001c01a_T1SS_1	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_014962.1@@ISPA001c01a_T1SS_1/NC_014962.1_ISPA001c01a_T1SS_1_systems.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_014962.1@@ISPA001c01a_T1SS_1/NC_014962.1_ISPA001c01a_T1SS_1_genes.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_014962.1@@ISPA001c01a_T1SS_1/NC_014962.1@@ISPA001c01a_T1SS_1.gff	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_014962.1@@ISPA001c01a_T1SS_1/NC_014962.1@@ISPA001c01a_T1SS_1.fasta	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_014962.1@@ISPA001c01a_T1SS_1/NC_014962.1@@ISPA001c01a_T1SS_1.faa	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_014962.1@@ISPA001c01a_T1SS_1/NC_014962.1@@ISPA001c01a_T1SS_1.fna
RIAF001c01a_T5aSS_4	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_012633.1@@RIAF001c01a_T5aSS_4/NC_012633.1_RIAF001c01a_T5aSS_4_systems.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_012633.1@@RIAF001c01a_T5aSS_4/NC_012633.1_RIAF001c01a_T5aSS_4_genes.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_012633.1@@RIAF001c01a_T5aSS_4/NC_012633.1@@RIAF001c01a_T5aSS_4.gff	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_012633.1@@RIAF001c01a_T5aSS_4/NC_012633.1@@RIAF001c01a_T5aSS_4.fasta	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_012633.1@@RIAF001c01a_T5aSS_4/NC_012633.1@@RIAF001c01a_T5aSS_4.faa	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_012633.1@@RIAF001c01a_T5aSS_4/NC_012633.1@@RIAF001c01a_T5aSS_4.fna
VIHA001c02a_T6SS_1	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_009784.1@@VIHA001c02a_T6SS_1/NC_009784.1_VIHA001c02a_T6SS_1_systems.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_009784.1@@VIHA001c02a_T6SS_1/NC_009784.1_VIHA001c02a_T6SS_1_genes.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_009784.1@@VIHA001c02a_T6SS_1/NC_009784.1@@VIHA001c02a_T6SS_1.gff	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_009784.1@@VIHA001c02a_T6SS_1/NC_009784.1@@VIHA001c02a_T6SS_1.fasta	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_009784.1@@VIHA001c02a_T6SS_1/NC_009784.1@@VIHA001c02a_T6SS_1.faa	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_009784.1@@VIHA001c02a_T6SS_1/NC_009784.1@@VIHA001c02a_T6SS_1.fna
SAEN036c01a_T5aSS_1	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_021984.1@@SAEN036c01a_T5aSS_1/NC_021984.1_SAEN036c01a_T5aSS_1_systems.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_021984.1@@SAEN036c01a_T5aSS_1/NC_021984.1_SAEN036c01a_T5aSS_1_genes.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_021984.1@@SAEN036c01a_T5aSS_1/NC_021984.1@@SAEN036c01a_T5aSS_1.gff	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_021984.1@@SAEN036c01a_T5aSS_1/NC_021984.1@@SAEN036c01a_T5aSS_1.fasta	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_021984.1@@SAEN036c01a_T5aSS_1/NC_021984.1@@SAEN036c01a_T5aSS_1.faa	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_021984.1@@SAEN036c01a_T5aSS_1/NC_021984.1@@SAEN036c01a_T5aSS_1.fna
CIKO001c01a_T4SS_typeT_1	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_009792.1@@CIKO001c01a_T4SS_typeT_1/NC_009792.1_CIKO001c01a_T4SS_typeT_1_systems.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_009792.1@@CIKO001c01a_T4SS_typeT_1/NC_009792.1_CIKO001c01a_T4SS_typeT_1_genes.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_009792.1@@CIKO001c01a_T4SS_typeT_1/NC_009792.1@@CIKO001c01a_T4SS_typeT_1.gff	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_009792.1@@CIKO001c01a_T4SS_typeT_1/NC_009792.1@@CIKO001c01a_T4SS_typeT_1.fasta	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_009792.1@@CIKO001c01a_T4SS_typeT_1/NC_009792.1@@CIKO001c01a_T4SS_typeT_1.faa	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_009792.1@@CIKO001c01a_T4SS_typeT_1/NC_009792.1@@CIKO001c01a_T4SS_typeT_1.fna
PECR002c01a_T5bSS_1	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_018525.1@@PECR002c01a_T5bSS_1/NC_018525.1_PECR002c01a_T5bSS_1_systems.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_018525.1@@PECR002c01a_T5bSS_1/NC_018525.1_PECR002c01a_T5bSS_1_genes.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_018525.1@@PECR002c01a_T5bSS_1/NC_018525.1@@PECR002c01a_T5bSS_1.gff	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_018525.1@@PECR002c01a_T5bSS_1/NC_018525.1@@PECR002c01a_T5bSS_1.fasta	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_018525.1@@PECR002c01a_T5bSS_1/NC_018525.1@@PECR002c01a_T5bSS_1.faa	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_018525.1@@PECR002c01a_T5bSS_1/NC_018525.1@@PECR002c01a_T5bSS_1.fna
LEPN007c01a_T4SS_typeG_1	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_018139.1@@LEPN007c01a_T4SS_typeG_1/NC_018139.1_LEPN007c01a_T4SS_typeG_1_systems.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_018139.1@@LEPN007c01a_T4SS_typeG_1/NC_018139.1_LEPN007c01a_T4SS_typeG_1_genes.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_018139.1@@LEPN007c01a_T4SS_typeG_1/NC_018139.1@@LEPN007c01a_T4SS_typeG_1.gff	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_018139.1@@LEPN007c01a_T4SS_typeG_1/NC_018139.1@@LEPN007c01a_T4SS_typeG_1.fasta	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_018139.1@@LEPN007c01a_T4SS_typeG_1/NC_018139.1@@LEPN007c01a_T4SS_typeG_1.faa	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_018139.1@@LEPN007c01a_T4SS_typeG_1/NC_018139.1@@LEPN007c01a_T4SS_typeG_1.fna
CLPA001c01a_Flagellum_1	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_021182.1@@CLPA001c01a_Flagellum_1/NC_021182.1_CLPA001c01a_Flagellum_1_systems.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_021182.1@@CLPA001c01a_Flagellum_1/NC_021182.1_CLPA001c01a_Flagellum_1_genes.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_021182.1@@CLPA001c01a_Flagellum_1/NC_021182.1@@CLPA001c01a_Flagellum_1.gff	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_021182.1@@CLPA001c01a_Flagellum_1/NC_021182.1@@CLPA001c01a_Flagellum_1.fasta	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_021182.1@@CLPA001c01a_Flagellum_1/NC_021182.1@@CLPA001c01a_Flagellum_1.faa	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_021182.1@@CLPA001c01a_Flagellum_1/NC_021182.1@@CLPA001c01a_Flagellum_1.fna
COFU001c01a_T2SS_1	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_015856.1@@COFU001c01a_T2SS_1/NC_015856.1_COFU001c01a_T2SS_1_systems.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_015856.1@@COFU001c01a_T2SS_1/NC_015856.1_COFU001c01a_T2SS_1_genes.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_015856.1@@COFU001c01a_T2SS_1/NC_015856.1@@COFU001c01a_T2SS_1.gff	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_015856.1@@COFU001c01a_T2SS_1/NC_015856.1@@COFU001c01a_T2SS_1.fasta	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_015856.1@@COFU001c01a_T2SS_1/NC_015856.1@@COFU001c01a_T2SS_1.faa	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_015856.1@@COFU001c01a_T2SS_1/NC_015856.1@@COFU001c01a_T2SS_1.fna
PAMU003c01a_T5cSS_3	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_016808.1@@PAMU003c01a_T5cSS_3/NC_016808.1_PAMU003c01a_T5cSS_3_systems.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_016808.1@@PAMU003c01a_T5cSS_3/NC_016808.1_PAMU003c01a_T5cSS_3_genes.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_016808.1@@PAMU003c01a_T5cSS_3/NC_016808.1@@PAMU003c01a_T5cSS_3.gff	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_016808.1@@PAMU003c01a_T5cSS_3/NC_016808.1@@PAMU003c01a_T5cSS_3.fasta	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_016808.1@@PAMU003c01a_T5cSS_3/NC_016808.1@@PAMU003c01a_T5cSS_3.faa	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_016808.1@@PAMU003c01a_T5cSS_3/NC_016808.1@@PAMU003c01a_T5cSS_3.fna
SHPE001c01a_Flagellum_2	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_009901.1@@SHPE001c01a_Flagellum_2/NC_009901.1_SHPE001c01a_Flagellum_2_systems.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_009901.1@@SHPE001c01a_Flagellum_2/NC_009901.1_SHPE001c01a_Flagellum_2_genes.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_009901.1@@SHPE001c01a_Flagellum_2/NC_009901.1@@SHPE001c01a_Flagellum_2.gff	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_009901.1@@SHPE001c01a_Flagellum_2/NC_009901.1@@SHPE001c01a_Flagellum_2.fasta	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_009901.1@@SHPE001c01a_Flagellum_2/NC_009901.1@@SHPE001c01a_Flagellum_2.faa	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_009901.1@@SHPE001c01a_Flagellum_2/NC_009901.1@@SHPE001c01a_Flagellum_2.fna
SAEN022c01a_T5aSS_4	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_016831.1@@SAEN022c01a_T5aSS_4/NC_016831.1_SAEN022c01a_T5aSS_4_systems.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_016831.1@@SAEN022c01a_T5aSS_4/NC_016831.1_SAEN022c01a_T5aSS_4_genes.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_016831.1@@SAEN022c01a_T5aSS_4/NC_016831.1@@SAEN022c01a_T5aSS_4.gff	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_016831.1@@SAEN022c01a_T5aSS_4/NC_016831.1@@SAEN022c01a_T5aSS_4.fasta	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_016831.1@@SAEN022c01a_T5aSS_4/NC_016831.1@@SAEN022c01a_T5aSS_4.faa	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_016831.1@@SAEN022c01a_T5aSS_4/NC_016831.1@@SAEN022c01a_T5aSS_4.fna
CACL001c01a_T5bSS_2	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_022132.1@@CACL001c01a_T5bSS_2/NC_022132.1_CACL001c01a_T5bSS_2_systems.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_022132.1@@CACL001c01a_T5bSS_2/NC_022132.1_CACL001c01a_T5bSS_2_genes.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_022132.1@@CACL001c01a_T5bSS_2/NC_022132.1@@CACL001c01a_T5bSS_2.gff	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_022132.1@@CACL001c01a_T5bSS_2/NC_022132.1@@CACL001c01a_T5bSS_2.fasta	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_022132.1@@CACL001c01a_T5bSS_2/NC_022132.1@@CACL001c01a_T5bSS_2.faa	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_022132.1@@CACL001c01a_T5bSS_2/NC_022132.1@@CACL001c01a_T5bSS_2.fna
CHTR048c01a_T5aSS_2	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_020938.1@@CHTR048c01a_T5aSS_2/NC_020938.1_CHTR048c01a_T5aSS_2_systems.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_020938.1@@CHTR048c01a_T5aSS_2/NC_020938.1_CHTR048c01a_T5aSS_2_genes.tsv	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_020938.1@@CHTR048c01a_T5aSS_2/NC_020938.1@@CHTR048c01a_T5aSS_2.gff	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_020938.1@@CHTR048c01a_T5aSS_2/NC_020938.1@@CHTR048c01a_T5aSS_2.fasta	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_020938.1@@CHTR048c01a_T5aSS_2/NC_020938.1@@CHTR048c01a_T5aSS_2.faa	/mnt/gr-paoli/scratch/radoykov/data/secretion_systs_igua/NC_020938.1@@CHTR048c01a_T5aSS_2/NC_020938.1@@CHTR048c01a_T5aSS_2.fna
